
/Users/piotrwisniewski/Developer/codex-wt/inicjatywy-cztery-przyciski-20260913/server/src/routes/pmo/initiativesExecutionRuntime.routes.ts
     1:1   error    Run autofix to sort these imports!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     simple-import-sort/imports
  6214:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6215:1   error    Replace `··········clientRequestId:·parsed.data.clientRequestId,` with `············clientRequestId:·parsed.data.clientRequestId,⏎···········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  6216:11  error    Replace `policyId:·'execution-control',` with `··policyId:·'execution-control',⏎···········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  6217:1   error    Replace `··········commandType:·`initiative-budget-item.${operation}`,` with `············commandType:·`initiative-budget-item.${operation}`,⏎···········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  6218:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6219:1   error    Replace `········` with `··········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  6221:56  error    Replace `·return·void·res.status(404).json({error:{code:'NOT_FOUND'}` with `⏎············return·void·res.status(404).json({·error:·{·code:·'NOT_FOUND'·}·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  6229:24  error    Replace `·['patch',·'update'],` with `⏎····['patch',·'update'],⏎···`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  6236:25  error    Insert `⏎··········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  6237:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6238:11  error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6239:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6240:9   error    Replace `})` with `··})⏎··········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  6241:29  error    Insert `⏎·········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  6243:76  error    Replace `actor.organizationId,·'initiative',·initiativeId` with `⏎··········actor.organizationId,⏎··········'initiative',⏎··········initiativeId⏎········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  6244:24  error    Insert `⏎·········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  6245:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6246:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6251:11  error    Replace `organizationId:·actor.organizationId,` with `··organizationId:·actor.organizationId,⏎···········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  6252:1   error    Replace `··········aggregateType:·'initiative_resource',` with `············aggregateType:·'initiative_resource',⏎···········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  6253:1   error    Replace `··········` with `············`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  6254:11  error    Replace `clientRequestId:·parsed.data.clientRequestId,` with `··clientRequestId:·parsed.data.clientRequestId,⏎···········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  6255:11  error    Replace `policyId:·'execution-control',` with `··policyId:·'execution-control',⏎···········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  6256:1   error    Replace `··········commandType:·`initiative-resource.${operation}`,` with `············commandType:·`initiative-resource.${operation}`,⏎···········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  6257:1   error    Replace `··········` with `············`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  6258:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6260:54  error    Replace `·return·void·res.status(404).json({error:{code:'NOT_FOUND'}` with `⏎············return·void·res.status(404).json({·error:·{·code:·'NOT_FOUND'·}·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  6268:24  error    Replace `·['patch',·'update'],` with `⏎····['patch',·'update'],⏎···`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  6275:25  error    Insert `⏎··········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  6276:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6277:1   error    Replace `··········` with `············`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  6278:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6279:9   error    Replace `})` with `··})⏎··········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  6280:29  error    Insert `⏎·········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  6282:76  error    Replace `actor.organizationId,·'initiative',·initiativeId` with `⏎··········actor.organizationId,⏎··········'initiative',⏎··········initiativeId⏎········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  6283:24  error    Insert `⏎·········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  6284:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6285:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  6290:11  error    Replace `organizationId:·actor.organizationId,` with `··organizationId:·actor.organizationId,⏎···········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
